year,make,model,price
1957,BMW,Isetta 300 Export,45000
2003,BMW,#42 M3-GTR,"387,000"
2003,BMW,#43 M3-GTR,"387,000"
2003,BMW,M5 (E39),"32,000"
2002,BMW,M3-GTR,"120,000"
2002,BMW,Z3 M Coupe,"15,000"
2001,BMW,#6 Prototype Technology Group M3 GTR,"900,000"
2012,Bowler,EXR S,200000
2000,BMW,Z8,"140,000"
1999,BMW,#15 BMW V12 LMR,"1,100,000"
1999,BMW,#16 BMW V12 LMR,"1,100,000"
2011,Bugatti,Veyron Super Sport,2200000
1992,Bugatti,EB110 Super Sport,1700000
1997,BMW,#42 McLaren F1-GTR,"500,000"
1987,Buick,Regal GNX,130000
1995,BMW,850CSi,"35,000"
2016,Cadillac,CTS-V Sedan,80000
2016,Cadillac,ATS-V,65000
2012,Cadillac,Escalade ESV,90000
2011,Cadillac,CTS-V Coupe,63000
1981,BMW,M1 Design Challenge,"150,000"
1979,BMW,#6 BMW Motorsport M1 Procar,"600,000"
1975,BMW,#25 BMW Motorsport 3.0 CSL,"650,000"
1975,BMW,#93 Herve Poulain 3.0 CSL,"650,000"
2013,Caterham,Superlight R500,82000
1971,BMW,3.0 CSL,"120,000"
2017,Chevrolet,Camaro ZL1,60000
2016,Chevrolet,Camaro Super Sport,45000
2015,Chevrolet,Corvette [C7] Z06,110000
1967,Brabham,BT24,"1,200,000"
2015,Chevrolet,Corvette [C7] Z06 Horizon Edition,160000
2009,Bugatti,Veyron 16.4,"1,400,000"
2015,Chevrolet,Camaro Z/28,86000
2014,Chevrolet,#3 Corvette Racing Corvette C7.R,650000
1970,Buick,GSX,"77,000"
2014,Chevrolet,Super Sport,55000
2009,Chevrolet,Corvette [C6] ZR1,125000
2013,Cadillac,XTS Limousine,"75,000"
2002,Chevrolet,Corvette [C5] Z06,35000
1995,Chevrolet,Corvette [C4] ZR-1,45000
2009,Cadillac,CTS-V,"58,000"
2008,Cadillac,#8 Remington Shaving CTS-V,"180,000"
2004,Cadillac,#16 Team Cadillac CTS-V,"180,000"
2004,Cadillac,CTS-V,"32,000"
2002,Cadillac,#6 Team Cadillac Northstar LMP-02,"2,200,000"
1959,Cadillac,Eldorado Biarritz Convertible,"180,000"
2013,Caparo,T1,"400,000"
1990,Chevrolet,Camaro IROC-Z,25000
1966,Chaparral,#66 Chaparral Cars 2E,"1,000,000"
1988,Chevrolet,Monte Carlo Super Sport,25000
1979,Chevrolet,Camaro Z28,35000
2016,Chevrolet,#1 Chip Ganassi Racing McDonald's Super Sport,"1,500,000"
2016,Chevrolet,#10 Stewart-Haas Racing Nature's Bakery Super Sport,"1,500,000"
2016,Chevrolet,#14 Stewart-Haas Racing Mobil 1 Super Sport,"1,500,000"
2016,Chevrolet,#24 Hendrick Motorsports NAPA Super Sport,"1,500,000"
2016,Chevrolet,#4 Stewart-Haas Racing Jimmy John’s Super Sport,"1,500,000"
2016,Chevrolet,#4 Stewart-Haas Racing Outback Steakhouse Super Sport,"1,500,000"
2016,Chevrolet,#41 Stewart-Haas Racing Haas Automation Super Sport,"1,500,000"
2016,Chevrolet,#42 Chip Ganassi Racing Target Super Sport,"1,500,000"
2016,Chevrolet,#48 Hendrick Motorsports Lowe's Super Sport,"1,500,000"
2016,Chevrolet,#5 Hendrick Motorsports FARMERS Insurance Super Sport,"1,500,000"
2016,Chevrolet,#5 Hendrick Motorsports Great Clips Super Sport,"1,500,000"
2016,Chevrolet,#88 Hendrick Motorsports Nationwide Insurance Super Sport,"1,500,000"
1971,Chevrolet,Vega GT,75000
1970,Chevrolet,Chevelle Super Sport 454 Horizon Edition,130000
1970,Chevrolet,Corvette [C3] ZR-1,310000
2015,Chevrolet,#1 Team Penske IndyCar,"1,400,000"
2015,Chevrolet,#10 Wayne Taylor Racing Corvette Daytona Prototype,"1,250,000"
2015,Chevrolet,#67 CFH Racing IndyCar,"1,400,000"
2015,Chevrolet,#9 Target Chip Ganassi Racing IndyCar,"1,400,000"
1970,Chevrolet,El Camino Super Sport 454,65000
2014,Chevrolet,#4 ROAL Motorsport RML Cruze TC1 WTCC,"300,000"
1970,Chevrolet,Camaro Z28,53000
2014,Chevrolet,Corvette Stingray,"65,000"
2013,Chevrolet,#1 Andretti Autosport Dallara DW12,"1,300,000"
2013,Chevrolet,#12 Team Penske Dallara DW12,"1,300,000"
2012,Chevrolet,Camaro ZL1,"51,000"
2012,Chevrolet,Camaro ZL1 (#88 Mt Dew Xbox livery),"51,000"
2011,Chevrolet,#04 Chevrolet Racing Monte Carlo SS Stock Car,"900,000"
2011,Chevrolet,Volt,"33,000"
2011,Chevrolet,Spark,"10,000"
2011,Chevrolet,#4 Corvette Racing ZR1,"650,000"
2010,Chevrolet,#55 Level 5 Motorsports Oreca FLM09,"2,000,000"
2010,Chevrolet,#89 Intersport Racing Oreca FLM09,"2,000,000"
2010,Chevrolet,#99 Green Earth Team Gunnar Oreca FLM09,"2,000,000"
2010,Chevrolet,Corvette Grand Sport Convertible,"60,000"
2010,Chevrolet,Corvette Grand Sport (C6),"55,000"
2010,Chevrolet,Camaro SS,"36,000"
2010,Chevrolet,Cobalt SS Turbocharged,"18,000"
1970,Chevrolet,Chevelle Super Sport 454,80000
2009,Chevrolet,Aveo5 LT,"9,000"
2008,Chevrolet,Monte Carlo SS Stock Car,"180,000"
2007,Chevrolet,#4 Corvette Racing C6.R,"600,000"
2006,Chevrolet,#4 Corvette Racing C6.R,"1,100,000"
2006,Chevrolet,Corvette (C6) Z06,"48,000"
2005,Chevrolet,#31 Whelen Engineering Corvette Z06,"200,000"
2005,Chevrolet,#99 Tiger Racing Corvette Z06,"200,000"
2005,Chevrolet,Cobalt SS Coupe,"10,000"
2005,Chevrolet,Corvette C6,"58,000"
2004,Chevrolet,#3 Corvette Racing C5.R,"1,100,000"
2003,Chevrolet,#50 Corvette Racing C5.R,"500,000"
2003,Chevrolet,Corvette Guldstrand Edition,
2003,Chevrolet,#73 3R-Racing Corvette Z06,"200,000"
2002,Chevrolet,Lingenfelter 427 Corvette,
1969,Chevrolet,Camaro Super Sport Coupe Horizon Edition,160000
2002,Chevrolet,Camaro 35th Anniversary Super Sport,"29,000"
1996,Chevrolet,Corvette (C4) Grand Sport,"30,000"
1996,Chevrolet,Impala SS,"9,000"
1969,Chevrolet,Camaro Super Sport Coupe,110000
1967,Chevrolet,Corvette [C2] Stingray 427,150000
1990,Chevrolet,#30 Douglas Shierson Racing Lola T90/00,"700,000"
1967,Chevrolet,Chevelle Super Sport 396,83000
1966,Chevrolet,Nova Super Sport,70000
1964,Chevrolet,Impala Super Sport 409,46000
1960,Chevrolet,Corvette [C1],150000
1957,Chevrolet,Bel Air,130000
1953,Chevrolet,Corvette [C0],135000
2012,Chrysler,300 SRT8,50000
1972,Chrysler,VH Valiant Charger R/T E49,60000
1970,Datsun,510,25000
1969,Chevrolet,Camaro Z28,"12,000"
1969,Chevrolet,Corvair Monza,"12,000"
1969,Chevrolet,Nova Super Sport 396,"60,000"
1969,Datsun,2000 Roadster,25000
2016,Dodge,Viper ACR,130000
2015,Dodge,Challenger SRT Hellcat  Pre-Order Car,75000
2015,Dodge,Charger SRT Hellcat,80000
1963,Chevrolet,Corvette Grand Sport F&F Edition,"350,000"
2015,Dodge,Challenger SRT Hellcat,75000
2015,Dodge,Challenger SRT Hellcat Horizon Edition,125000
2014,Dodge,#93 SRT Motorsports Viper GTS-R,650000
2013,Dodge,Dart [PF],22000
2008,Chrysler,300C SRT-8,"25,000"
2006,Chrysler,Crossfire SRT6,"15,000"
2005,Chrysler,ME Four-Twelve Concept,"250,000"
2004,Chrysler,PT Cruiser GT,"8,000"
2008,Dodge,Viper SRT10 ACR Horizon Edition,190000
2069,Chryslus,Rocket 69,"1,000,000"
2011,Citroen,DS4,"38,000"
2011,Citroen,DS3,"24,000"
2011,Citroen,C1,"10,000"
2011,Citroen,DS3 Racing,"38,000"
2009,Citroen,C4 VTS,"22,000"
1979,Datsun,#33 Bob Sharp Racing 280ZX Turbo,"2,000,000"
2008,Dodge,Viper SRT10 ACR,140000
1999,Dodge,Viper GTS ACR,75000
1971,De Tomaso,Pantera,"45,000"
2010,Devon,GTX GT3,"300,000"
1982,DMC DeLorean,DMC-12,"14,000"
1970,Dodge,Challenger R/T,210000
1969,Dodge,Charger Daytona HEMI,900000
1969,Dodge,Charger R/T,103000
1968,Dodge,Dart HEMI Super Stock Horizon Edition,175000
1968,Dodge,Dart HEMI Super Stock,125000
2015,Dodge,Challenger R/T F&F Edition,"65,000"
2015,Dodge,Challenger SRT Hellcat Battletoads Edition,"75,000"
2015,Dodge,Charger R/T F&F Edition,"45,000"
2015,Dodge,Team Forza Challenger SRT Hellcat,"75,000"
2013,Donkervoort,D8 GTO,175000
2012,Dodge,Charger SRT8 LCE Livery,"38,000"
2012,Dodge,Challenger SRT8 392,"44,000"
2012,Dodge,Challenger SRT8 392 (Day One livery),"40,000"
2012,Dodge,Charger SRT8,"41,000"
2010,Dodge,"Quinton ""Rampage"" Jackson Challenger SRT8 ","95,000"
2009,Dodge,Challenger SRT8,"38,000"
2015,Ferrari,F12tdf,500000
2015,Ferrari,488 GTB,290000
2008,Dodge,#11 Primetime Racing Group Viper CC,"900,000"
2008,Dodge,#2 Mopar Viper Competition Coupe,"900,000"
2008,Dodge,Xbox 360 Charger Stock Car,"140,000"
2008,Dodge,Charger Stock Car,"140,000"
2006,Dodge,Challenger Concept,
2006,Dodge,Charger SRT8,"24,000"
2006,Dodge,Ram SRT10,"24,000"
2005,Dodge,#77 Team Zakspeed Viper ACR,
2005,Dodge,SRT4 ACR,"23,000"
2004,Dodge,#22 3R-Racing Viper Comp Coupe,"300,000"
2003,Dodge,#126 Team Zakspeed Viper GTS-R,"1,100,000"
2003,Dodge,Viper Competition Coupe,"900,000"
2003,Dodge,#23 Magellan Financial Viper Comp Coupe,"300,000"
2003,Dodge,Viper SRT-10,"42,000"
2003,Dodge,SRT4,"9,000"
2002,Dodge,#1 Team Zakspeed Viper GTS-R,"400,000"
2001,Dodge,#58 Larbre Competition Viper GTS-R,
2000,Dodge,Hennessey Viper 800TT,
2000,Dodge,#91 Viper Team Oreca GTS-R,"1,100,000"
2000,Dodge,#57 Carsport Holland Viper GTS-R,"400,000"
2015,Ferrari,488 GTB Pre-Order Edition,290000
1996,Dodge,Stealth R/T Turbo,"8,000"
1986,Dodge,Shelby Omni GLHS,"5,000"
2014,Ferrari,FXX K,2700000
1970,Dodge,Challenger R/T Hemi,"150,000"
1970,Dodge,Charger R/T F&F Edition,
1970,Dodge,Coronet Super Bee,"200,000"
2014,Ferrari,#51 AF Corse 458 Italia GTE,650000
2014,Ferrari,California T,240000
1969,Dodge,Charger Daytona F&F Edition,"450,000"
2013,Ferrari,LaFerrari,1500000
2013,Ferrari,458 Speciale,340000
1968,Dodge,Charger F&F Edition,"140,000"
1967,Dodge,Coronet W023,"180,000"
2012,Ferrari,F12berlinetta,380000
2012,Eagle (U.K.),Speedster,"550,000"
1998,Eagle (U.S.),Talon TSi Turbo,"15,000"
1967,Eagle-Westlake,T1G,"1,200,000"
2011,Ferrari,FF,255000
2010,Ferrari,599XX,1000000
2010,Ferrari,599 GTO,690000
2009,Ferrari,458 Italia,225000
2008,Ferrari,California,150000
2007,Ferrari,430 Scuderia,300000
2014,Ferrari,#62 Risi Competizione 458 Italia GTLM,"650,000"
2003,Ferrari,Challenge Stradale (360 CS),200000
2002,Ferrari,Enzo Ferrari,2800000
2012,Ferrari,599XX Evoluzione,"2,600,000"
2002,Ferrari,575M Maranello,140000
1996,Ferrari,F50 GT,1200000
2011,Ferrari,458 Challenge,"357,000"
2011,Ferrari,458 Spider,"257,000"
2011,Ferrari,#62 Risi Competizione F458 Italia GTC,"650,000"
1995,Ferrari,F50,2000000
1994,Ferrari,F355 Berlinetta,190000
2010,Ferrari,#83 Risi Competizione F430GT,"1,000,000"
2010,Ferrari,#89 Hankook Team Farnbacher F430GT,"1,000,000"
1992,Ferrari,512 TR,270000
2009,Ferrari,Team Forza 458 Italia,"270,000"
2008,Ferrari,#90 Farnbacher Racing F430GT,"1,000,000"
1987,Ferrari,F40,1200000
2008,Ferrari,#71 Tafel Racing F430 GT,"380,000"
1984,Ferrari,288 GTO,3100000
2006,Ferrari,#62 Risi Competizione F430GT,"1,000,000"
2006,Ferrari,599 GTB Fiorano,"310,000"
2005,Ferrari,#11 Larbre Competition 550 Maranello GTS,"600,000"
2005,Ferrari,FXX,"2,500,000"
2004,Ferrari,F430,"150,000"
2004,Ferrari,612 Scaglietti,"130,000"
1969,Ferrari,Dino 246 GT,425000
2003,Ferrari,#72 Team Alphand Aventures 550 Maranello GTS,"600,000"
2003,Ferrari,#88 Veloqx / Prodrive Racing 550 Maranello,"600,000"
1968,Ferrari,365 GTB/4,600000
1967,Ferrari,330 P4,2300000
1999,Ferrari,360 Modena,"90,000"
1998,Ferrari,#12 Risi Competizione F333 SP,"1,200,000"
1998,Ferrari,#30 MOMO Doran Racing F333 SP,"1,200,000"
1998,Ferrari,355 GTS,"79,000"
1963,Ferrari,250LM,10000000
1995,Ferrari,F355 Challenge,"75,000"
1962,Ferrari,250 GTO,10000000
1962,Ferrari,250 GT Berlinetta Lusso,2600000
1990,Ferrari,#1 Scuderia Ferrari 641,"1,000,000"
1989,Ferrari,F40 Competizione,"1,500,000"
1957,Ferrari,250 Testa Rossa,10000000
1957,Ferrari,250 California,8000000
1982,Ferrari,#71 Ferrari France 512 BB/LM,"880,000"
1982,Ferrari,#72 N.A.R.T. 512 BB/LM,"880,000"
1976,Ferrari,#1 Scuderia Ferrari 312 T2,"1,700,000"
1971,Ferrari,#2 Ferrari Automobili 312 P,"1,000,000"
1953,Ferrari,500 Mondial,1000000
1948,Ferrari,166MM Barchetta,6500000
1980,FIAT,124 Sport Spider,25000
1964,Ferrari,F-158 F1,"2,000,000"
1964,Ferrari,250 GTO,"10,000,000"
1975,FIAT,X1/9,25000
1969,FIAT,Dino 2.4 Coupe,60000
1952,FIAT,8V Supersonic,1800000
2017,Ford,GT Horizon Edition,400000
2017,Ford,GT,400000
2017,Ford,Focus RS,43000
1952,Ferrari,375,"1,700,000"
2017,Ford,Focus RS Horizon Edition,93000
2010,FIAT,Punto Evo SPORT,"20,000"
2000,FIAT,Coupe 2.0 20V Turbo,"7,000"
2017,Ford,F-150 Raptor Horizon Edition,113000
2017,Ford,F-150 Raptor,63000
2017,Ford,F-150 Raptor Race Truck,63000
2016,Ford,#66 Ford Racing GT Le Mans,650000
2016,Ford,#55 Supercheap Falcon FG X,650000
2016,Ford,Gymkhana 9 Focus RS RX,500000
2016,Ford,Shelby GT350R,75000
2015,Ford,#17 Xbox Racing Ford Falcon FG X,650000
2015,Ford,Falcon GT F 351,60000
2015,Ford,Falcon XR8,60000
2017,Ford,GT Nutri-Grain Edition,
2014,Ford,#11 Rockstar Energy F-150 Trophy Truck,600000
2014,Ford,Ranger T6 Rally Raid,875000
2014,Ford,FPV Limited Edition Pursuit Ute Horizon Edition,100000
2014,Ford,FPV Limited Edition Pursuit Ute,50000
2014,Ford,Fiesta ST,25000
2016,Ford,#2 Team Penske Alliance Truck Parts Fusion,"1,500,000"
2016,Ford,#2 Team Penske Brad K. Fusion,"1,500,000"
2016,Ford,#22 Team Penske AAA Fusion,"1,500,000"
2016,Ford,#22 Team Penske Shell-Pennzoil Fusion,"1,500,000"
2013,Ford,Shelby GT500,115000
2013,Ford,F-150 SVT Raptor Shelby,85000
2015,Ford,#02 Chip Ganassi Racing Riley Mk XXVI Daytona Prototype,"1,250,000"
2015,Ford,#5 Pepsi Max Crew PRA Falcon FG X,"600,000"
2015,Ford,Mustang GT,"50,000"
2015,Ford,Team Forza Mustang GT,"50,000"
2013,Ford,Focus ST,35000
2011,Ford,F-150 SVT Raptor,42000
2011,Ford,Transit SuperSportVan,50000
2010,Ford,Crown Victoria Police Interceptor,25000
2009,Ford,Focus RS,44000
2014,Ford,Fiesta ST (Day One livery),"24,000"
2005,Ford,GT,300000
2003,Ford,Focus RS,30000
2013,Ford,Shelby GT500 Rockstar Energy edition,"55,000"
2013,Ford,Mustang Boss 302: Pizza Hut edition,"42,000"
2013,Ford,Mustang Boss 302,"42,000"
2013,Ford,Focus ST (Day One),"35,000"
2013,Ford,Formula Ford EcoBoost 200,"100,000"
2013,Ford,Shelby GT500 (Ltd. Ed.),"60,000"
2011,Ford,#05 Ford Racing Fusion Stock Car,"900,000"
2011,Ford,#17 Dick Johnson Racing Team FG Falcon,"900,000"
2011,Ford,#19 Mother Energy Racing Team FG Falcon,"900,000"
2011,Ford,#4 IRWIN Racing FG Falcon,"900,000"
2011,Ford,#9 SP Tools Racing FG Falcon,"900,000"
2000,Ford,SVT Cobra R,55000
1995,Ford,SVT Cobra R,29000
2011,Ford,F-150 SVT Raptor Halo edition,"42,000"
2011,Ford,F-150 SVT Raptor LCE Livery,"42,000"
2011,Ford,Ka,"10,000"
2011,Ford,#5 Ford Performance Racing FG Falcon,"600,000"
2011,Ford,F-150 SVT Raptor Cheetos Edition,na
1993,Ford,SVT Cobra R,28000
2010,Ford,Focus RS500,"50,000"
2010,Ford,Taurus SHO,"36,000"
2010,Ford,Fusion Sport,"28,000"
2010,Ford,Shelby GT500,
2009,Ford,#40 Robertson Racing Ford GT Mk7,"1,000,000"
2009,Ford,#1 TeamVodafone FG Falcon,"350,000"
2009,Ford,#25 Britek Motorsport FG Falcon,"350,000"
2009,Ford,#5 Ford Performance Racing FG Falcon,"350,000"
